Plutoscope 

SEO + AEO + GEO Visibility Platform — Master Planning Document (v4) 

Every planning document consolidated, with a clickable Contents page and Word/PDF sidebar 
navigation 

Prepared July 17, 2026 

Note for the build agent: This document merges nine working documents into one. Brand identity (name, 
logo, vision, mission) opens the document right after this note, ahead of Part I, since that's the first thing 
anyone opening this should see. Part III (MVP Feature & Technical Spe c) is the authoritative engineering spec, 
including a costed, stage-by-stage tech stack (§17). Part II supersedes Part I's original MVP engine list. Part IV 
is a process guide for talking to users. Part V is a long-range feature roadmap, not a committed backlog. Part 
VI gives a phase-level build timeline; Part VIII expands that into a week-by-week task checklist — use Part VIII 
as the actual day-to-day sprint plan. Part VII maps the timeline onto the people (or agent skills) needed to 
build it. 

How to navigate: Every entry in the Contents page (next page) is a clickable link that jumps straight to that 
section — use it like a set of tabs. Each Part's opening page also has a “← Back to Contents” link to jump back. 
If you're viewing this in Word, open View → Navigation Pane for a permanent sidebar outline; most PDF 
viewers show the same outline in a Bookmarks/Outline panel. 

 
Contents 

About Plutoscope 

  Name & Origin Story 

  Draft Logo 

  Vision 

  Mission 

Part I  Product & Business Plan 

  1.  Executive Summary 

  2.  What SEO, AEO, and GEO Mean (and Why All Three Matter) 

  3.  Market & Competitive Landscape 

  4.  Target Users 

  5.  Core Product: Four Pillars 

  6.  MVP Scope vs. Roadmap (original — see Part II for revision) 

  7.  Pricing & Subscription Strategy 

  8.  Go-to-Market 

  9.  Key Risks & Open Questions 

Part II  Technical Feasibility: AI Citation Data 

  10.  Bottom Line 

  11.  Per-Engine Findings 

  12.  Why This Changes the MVP Scope 

  13.  Revised MVP Recommendation 

  14.  Rough AI-API Cost Model 

Part III  MVP Feature & Technical Spec (build spec — authoritative for engineering) 

  15.  Scope of This Spec 

  16.  System Architecture 

  17.  Recommended Stack & Cost (scalable, staged) 

  18.  Data Model 

  19.  Per-Engine Tracking Methodology 

  20.  Core Screens 

  21.  Suggested Build Sequence 

  22.  Open Engineering Questions 

Part IV  User Validation Kit (process reference — not required for build) 

  23.  How to Use This 

  24.  Outreach Messages 

  25.  Discovery Interview Script 

  26.  What to Listen For / Synthesis Template 

Part V  20-Year Feature Roadmap 

  27.  How to Read This Roadmap 

  28.  Horizon 1 Features (Years 0-3) 

  29.  Horizon 2 Features (Years 3-7) 

  30.  Horizon 3 Features (Years 7-15) 

  31.  Horizon 4 Features — Speculative (Years 15-20) 

  32.  Why This Stays One App 

  33.  Suggested Feature Sequencing 

Part VI  Build Timeline & Phased Rollout 

  34.  MVP Build Schedule 

  35.  Launch & Beta Timeline 

  36.  Long-Range Rollout Timeline 

  37.  Master Timeline Summary Table 

Part VII  Team & Hiring Plan 

  38.  Core Build Team (MVP Phase) 

  39.  Skills Matrix 

  40.  Team Composition by Growth Stage 

  41.  Build-vs-Buy / Working With a Coding Agent 

Part VIII  Detailed Development Timeline (Week-by-Week) 

  42.  How to Use This 

  43.  Phase 0 — Foundation (Weeks 1-3) 

  44.  Milestone 1 — Data Spine + Perplexity Adapter (Weeks 4-6) 

  45.  Milestone 2 — OpenAI + Gemini Adapters, Dashboard (Weeks 7-10) 

  46.  Milestone 3 — Audit + Competitive View (Weeks 11-14) 

  47.  Milestone 4 — Content Generation + Consultant Mode (Weeks 15-18) 

  48.  Milestone 5 — Billing + Onboarding (Weeks 19-21) 

  49.  Beta & Launch (Weeks 20-28) 

  50.  Master Task Summary 

 
ABOUT PLUTOSCOPE 

Brand  Identity 

The name, the mark, and why the product is called what it's called. 

← Back to Contents 

Name & Origin Story 

Pluto is real. It has mountains, seasons, a thin nitrogen atmosphere, five moons — it just got reclassified as a 
“dwarf planet” in 2006  and quietly dropped out of the conversation most people have about the solar system. It 
didn't get smaller or less real. It got overlooked by a system that only has room for a handful of headline names.  

